,Node_2_Paper_Col_0,Node_1_Paper_Col_0,Node_0_Author_Col_0,Node_4_Paper_Col_0,Node_3_Paper_Col_0,graph_year
0,53e9bdb3b7602d9704a60770,555046bc45ce0a409eb60f92,5448b617dabfae87b7e69225,55c3577c683a451f09d2ce24,558af6bee4b037c0875a36f3,2017
1,53e9bbeab7602d97048427e9,555048f145ce0a409eb72cd8,53f42eacdabfaeb2acffabf2,557c43186feeaa8086d970fb,558c7303e4b00c3c48e2594d,2017
2,53e9a620b7602d9702f50d31,53e9b699b7602d970420bb16,53f431a6dabfaedce54fbd0c,53e9b968b7602d97045583d2,53e99b86b7602d970242ae71,2017
3,53e9b246b7602d9703ce65da,53e9aaa2b7602d9703419e39,54068cf3dabfae92b4210bb9,53e99da4b7602d970266259e,53e9aca7b7602d9703680e4b,2017
4,53e9b40eb7602d9703f06d9c,53e9a34ab7602d9702c55ed0,561d6b3145cedb3398077dd9,53e998b0b7602d97020ec0b8,53e9ad04b7602d97036e3631,2017
5,558b2e30e4b0b32fcb3b3141,558bbfb984ae6766fdef0633,56307f3c45cedb3399a87814,53e9b2eab7602d9703da1bbc,53e99924b7602d970215de74,2017
6,53e9bac2b7602d97046f2b99,53e998dbb7602d97021154a6,53f4319ddabfaeb2ac01f68f,53e9a62eb7602d9702f5db16,53e99f27b7602d97027f3bd2,2017
7,53e9ae6fb7602d970388ab79,53e9b2f4b7602d9703db09d6,53f42bd9dabfaeb2acfd2bc5,53e9afb3b7602d97039fe965,53e9a563b7602d9702e8b7d3,2017
8,53e9b9a0b7602d970458e82e,53e9a7f1b7602d97031342aa,53f432d6dabfaee43ec0aad9,53e99f2eb7602d97027fc5c1,53e999b4b7602d97021f8e46,2017
9,53e9b1deb7602d9703c73052,53e9b221b7602d9703cb964b,53f43d2fdabfaee43ec666d1,53e9a82cb7602d97031764e6,53e9b68db7602d97041fd399,2017
10,53e9a3bab7602d9702ccb3af,53e9b37bb7602d9703e5ca3f,53f43184dabfaeb2ac01e2f3,53e9a042b7602d970292adfa,53e9a539b7602d9702e5a526,2017
11,53e9b2e0b7602d9703d92bf9,53e9b2beb7602d9703d67282,53f42d7cdabfaee43ebc5f63,53e9aeebb7602d9703918ef5,53e9a8aab7602d97031fb744,2017
12,5843772fac44360f1083160c,599c79fb601a182cd267f37b,54409f99dabfae805a6df7e7,5736967f6e3b12023e58b9a3,53e999b4b7602d97021f8534,2017
13,5c875bb14895d9cbc608991f,53e9a408b7602d9702d253d7,53f44cf8dabfaeb22f4db029,53e9b349b7602d9703e1f307,53e9a0e0b7602d97029ccc73,2017
14,53e9ab82b7602d970352bdf3,53e9b8fcb7602d97044de759,53f44e1edabfaeecd69cb587,53e9991cb7602d9702157634,53e9b36cb7602d9703e4d230,2017
15,53e9a343b7602d9702c4fb87,53e9a87eb7602d97031cb995,53f83299dabfae92b4115543,53e9b4bab7602d9703fd28ef,53e9ab20b7602d97034a59b3,2017
16,53e9b9e7b7602d97045e3294,573696666e3b12023e57335e,53f642d8dabfaed5050f3cc8,56d81358dabfae2eee60fdf8,53e9b661b7602d97041c270d,2017
17,53e9a720b7602d9703058e04,53e99aedb7602d970237959a,53f44ef3dabfaedf435ee131,53e99aedb7602d970237959a,53e9b91eb7602d9704507eaa,2017
18,53e9a5f0b7602d9702f1dc4f,55c34d41683a451f09d2a844,562f9e9845cedb339973cb01,53e9bd6ab7602d9704a07969,53e9981db7602d970203d70d,2017
19,53e9b92ab7602d97045184bd,53e9ab89b7602d970352ff04,53f430e2dabfaedf43542fee,53e9b873b7602d970444015e,53e9b9e7b7602d97045e20c2,2017
20,53e9af53b7602d97039930eb,53e9a7feb7602d9703140abc,53f4668adabfaeee22a54015,5736977f6e3b12023e6663f4,53e9b394b7602d9703e752b7,2017
21,53e9b36db7602d9703e4ecd7,53e9bddbb7602d9704a894f3,53f43348dabfaee1c0a7dd3d,53e9b3a3b7602d9703e86966,53e9b7fcb7602d97043ae116,2017
22,53e9b81cb7602d97043d161a,57d063bdac4436735428f583,53f43a18dabfaedce55512b6,53e9b44bb7602d9703f4933e,53e99a5cb7602d97022c72e6,2017
23,53e9b403b7602d9703ef7850,53e9baa6b7602d97046d2b86,53f4325bdabfaedf43555905,53e9b6c4b7602d970424dec7,53e99f5cb7602d970282e199,2017
24,53e9af33b7602d970396cc89,53e9bae6b7602d9704717e83,53f46e6cdabfaec09f25f23f,53e9985fb7602d970209bc43,53e99fa2b7602d97028766de,2017
25,53e9bd59b7602d97049f0ac2,53e9aa2bb7602d9703396c6c,5406a04fdabfae44f08494d3,53e99a0eb7602d9702261a88,557cd4f3f667eeed56193522,2017
26,53e99b26b7602d97023bda60,53e9bda5b7602d9704a4df21,53f43bd9dabfaeee229de4c1,53e9ab26b7602d97034b3337,53e99e13b7602d97026d4f45,2017
27,53e9b3dab7602d9703ec9c09,53e997c2b7602d9701faebed,53f42d63dabfaee1c0a3386c,53e999f5b7602d970223e747,53e99cb5b7602d97025679de,2017
28,53e9b89bb7602d97044736d0,53e9b8fdb7602d97044e4eca,53f441dddabfaee1c0ade058,53e9b259b7602d9703cfc4b1,53e99e54b7602d970271bab8,2017
29,53e9ac4eb7602d970361ee7b,5a4aef9017c44a2190f797b7,562ca9b945cedb3398c8b730,53e99938b7602d9702177681,53e9a40eb7602d9702d2ae3b,2017
30,53e9b4abb7602d9703fb9e90,53e9b0e6b7602d9703b61f68,53f430dddabfaee4dc745830,5550400e45ce0a409eb31e4c,53e9a569b7602d9702e8dbb4,2017
31,53e9a9fcb7602d9703363dcd,573697066e3b12023e600773,53f4333adabfaee4dc7627ba,5550416345ce0a409eb3ad33,53e9bd6ab7602d9704a06c43,2017
32,53e9a675b7602d9702fa683a,53e9b083b7602d9703aed707,53f4733bdabfaedf43677b21,53e9bc9eb7602d970491dab9,53e9b0abb7602d9703b19665,2017
33,53e9a58bb7602d9702eb179f,58d82fdbd649053542fd930b,53f46226dabfaec09f22ece0,53e9a675b7602d9702fa31ec,53e9b01db7602d9703a78e71,2017
34,56d8fc47dabfae2eeebaaa38,57a4e937ac44365e35c9d2b2,562cb0ba45cedb3398c96cee,5a260c8b17c44a4ba8a32b27,53e9a64ab7602d9702f7937f,2017
35,573696c56e3b12023e5c6186,5cc655c4ced107d4c6cbbf04,562cc97745cedb3398cc3f54,53e9a9dfb7602d970334342b,53e9a25cb7602d9702b65a22,2017
36,53e9b55db7602d9704093f76,53e9a5dbb7602d9702f04bf4,53f43f9ddabfaee2a1d21b90,53e9b388b7602d9703e693b2,53e9978ab7602d9701f4cb5d,2017
37,53e9b4abb7602d9703fbaffc,53e9a570b7602d9702e9ab0e,53f43010dabfaee1c0a55bb4,53e9b4abb7602d9703fbaffc,53e9b1b6b7602d9703c42b8e,2017
38,53e9b102b7602d9703b7d2a9,53e9984bb7602d970207ad51,53f45032dabfaefedbb39a5e,53e9a812b7602d9703157633,53e9b55eb7602d97040998a7,2017
39,53e99ddbb7602d970269d60c,573696d46e3b12023e5d4bf1,53f4d033dabfaeedd877ddfc,57a4e932ac44365e35c9be9d,53e9bdceb7602d9704a7ee7a,2017
